Mes,IGAE
1993/02,1.487587
1993/03,-0.384796
1993/04,0.135739
1993/05,0.977134
1993/06,-0.745754
1993/07,1.032222
1993/08,-0.274793
1993/09,-0.343812
1993/10,0.088277
1993/11,-0.342557
1993/12,1.961337
1994/01,0.753582
1994/02,0.058733
1994/03,0.943821
1994/04,1.404392
1994/05,-0.143221
1994/06,0.753538
1994/07,-0.890806
1994/08,0.731846
1994/09,0.513335
1994/10,0.492927
1994/11,-0.411503
1994/12,-0.694946
1995/01,-0.248310
1995/02,-6.008229
1995/03,-0.920828
1995/04,-0.995987
1995/05,-1.893073
1995/06,1.505725
1995/07,0.430649
1995/08,0.857000
1995/09,0.762104
1995/10,-3.000458
1995/11,3.244064
1995/12,3.906556
1996/01,0.687648
1996/02,-0.811187
1996/03,0.197293
1996/04,0.494022
1996/05,0.383397
1996/06,1.224855
1996/07,0.314922
1996/08,-0.023682
1996/09,0.870789
1996/10,0.570835
1996/11,0.942012
1996/12,0.909560
1997/01,-0.061126
1997/02,0.063840
1997/03,0.432574
1997/04,1.271102
1997/05,0.694868
1997/06,1.055903
1997/07,-0.285482
1997/08,1.090587
1997/09,0.444381
1997/10,1.283943
1997/11,0.331384
1997/12,-0.275449
1998/01,0.520694
1998/02,1.161899
1998/03,0.985602
1998/04,-0.074888
1998/05,-0.155673
1998/06,-0.754425
1998/07,1.042539
1998/08,0.175814
1998/09,-0.478652
1998/10,-0.307031
1998/11,0.471298
1998/12,0.474151
1999/01,1.027241
1999/02,-0.245883
1999/03,0.852093
1999/04,-0.885314
1999/05,1.019060
1999/06,-0.696302
1999/07,1.188474
1999/08,-0.420288
1999/09,0.722300
1999/10,0.046339
1999/11,0.359892
1999/12,0.597775
2000/01,2.649185
2000/02,-0.558433
2000/03,-0.253658
2000/04,0.898737
2000/05,0.595819
2000/06,0.553429
2000/07,0.129619
2000/08,0.128544
2000/09,0.164876
2000/10,-0.189935
2000/11,-0.309841
2000/12,-0.558441
2001/01,-0.026321
2001/02,-0.279865
2001/03,-0.006148
2001/04,-0.227778
2001/05,-0.238776
2001/06,0.439560
2001/07,0.114220
2001/08,0.428129
2001/09,-0.289439
2001/10,-1.125907
2001/11,0.734069
2001/12,-0.106763
2002/01,-1.764739
2002/02,0.691284
2002/03,0.509105
2002/04,0.511030
2002/05,0.262651
2002/06,-0.261185
2002/07,0.364162
2002/08,0.673798
2002/09,-0.195259
2002/10,0.456014
2002/11,-0.758596
2002/12,0.339677
2003/01,0.102227
2003/02,0.858411
2003/03,-0.669486
2003/04,0.070362
2003/05,-0.286829
2003/06,0.671837
2003/07,0.130322
2003/08,-0.819712
2003/09,0.321639
2003/10,0.322588
2003/11,0.475160
2003/12,1.019683
2004/01,0.558254
2004/02,0.362580
2004/03,1.264359
2004/04,-0.315300
2004/05,0.661541
2004/06,-0.235118
2004/07,-0.477166
2004/08,0.281363
2004/09,0.259874
2004/10,0.314019
2004/11,0.950034
2004/12,-0.340539
2005/01,0.126401
2005/02,0.263199
2005/03,-0.245627
2005/04,0.485850
2005/05,1.106638
2005/06,-1.631765
2005/07,0.383763
2005/08,1.396117
2005/09,0.151303
2005/10,0.158307
2005/11,1.001286
2005/12,0.542690
2006/01,1.582718
2006/02,-0.788646
2006/03,-0.053177
2006/04,0.678884
2006/05,1.622288
2006/06,-1.100011
2006/07,0.227724
2006/08,0.293118
2006/09,-0.025954
2006/10,0.426047
2006/11,-0.540100
2006/12,0.538068
2007/01,-0.058512
2007/02,0.246798
2007/03,0.249762
2007/04,0.570036
2007/05,0.543628
2007/06,0.249384
2007/07,0.071913
2007/08,-0.003815
2007/09,0.498715
2007/10,0.353399
2007/11,-0.746971
2007/12,-0.003573
2008/01,0.531059
2008/02,0.061060
2008/03,-1.010982
2008/04,1.668237
2008/05,-0.311448
2008/06,0.633159
2008/07,0.072859
2008/08,-1.111026
2008/09,-0.312563
2008/10,0.705942
2008/11,-1.798573
2008/12,-1.371007
2009/01,-3.257428
2009/02,-0.480327
2009/03,-0.307931
2009/04,-0.766518
2009/05,-0.554363
2009/06,1.544348
2009/07,1.790308
2009/08,-0.427712
2009/09,0.453544
2009/10,1.069283
2009/11,0.610576
2009/12,0.227014
2010/01,0.203069
2010/02,0.280978
2010/03,1.315796
2010/04,0.121996
2010/05,0.111569
2010/06,0.019029
2010/07,0.378451
2010/08,0.193949
2010/09,0.465313
2010/10,0.012309
2010/11,0.165991
2010/12,0.702066
2011/01,0.158101
2011/02,0.121012
2011/03,0.600135
2011/04,-0.497513
2011/05,0.947689
2011/06,0.630359
2011/07,0.440985
2011/08,0.610252
2011/09,0.104208
2011/10,0.012600
2011/11,0.956517
2011/12,-0.324040
2012/01,0.524910
2012/02,0.343227
2012/03,0.324324
2012/04,0.380876
2012/05,-0.582631
2012/06,0.954467
2012/07,0.447907
2012/08,-0.474061
2012/09,0.307512
2012/10,-0.008360
2012/11,1.391627
2012/12,-0.881928
2013/01,0.064995
2013/02,-0.068074
2013/03,0.226369
2013/04,-0.497620
2013/05,0.607362
2013/06,-0.170093
2013/07,0.049634
2013/08,0.679742
2013/09,0.132915
2013/10,0.156395
2013/11,-0.020674
2013/12,0.362579
2014/01,-0.751306
2014/02,1.290488
2014/03,-0.147407
2014/04,0.934094
2014/05,0.552797
2014/06,-0.377696
2014/07,0.406893
2014/08,-0.167208
2014/09,0.043882
2014/10,1.092822
2014/11,-0.004135
2014/12,0.099896
2015/01,0.125756
2015/02,0.322028
2015/03,-0.047940
2015/04,1.583066
2015/05,-0.906957
2015/06,0.244856
2015/07,0.968375
2015/08,0.196828
2015/09,1.015956
2015/10,-0.781221
2015/11,-0.756938
2015/12,0.516730
2016/01,0.578403
2016/02,0.772173
2016/03,-0.456393
2016/04,-0.032997
2016/05,0.165792
2016/06,0.794319
2016/07,0.042042
2016/08,0.040527
2016/09,0.637257
2016/10,0.537106
2016/11,-0.151318
2016/12,0.683336
2017/01,0.176336
2017/02,-0.531252
2017/03,0.473403
2017/04,0.241110
2017/05,-0.529562
2017/06,0.659639
2017/07,-0.694700
2017/08,0.978779
2017/09,-1.106076
2017/10,0.994471
2017/11,0.592449
2017/12,0.776078
2018/01,-0.434932
2018/02,0.394971
2018/03,1.051474
2018/04,-0.868292
2018/05,0.622988
2018/06,-0.462196
2018/07,0.309832
2018/08,0.013417
2018/09,-0.037926
2018/10,-0.106877
2018/11,0.227939
2018/12,-0.843363
2019/01,0.758681
2019/02,0.138120
2019/03,-0.445809
2019/04,-0.018047
2019/05,0.009958
2019/06,-0.009358
2019/07,-0.048645
2019/08,-0.199595
2019/09,0.176855
2019/10,-0.449899
2019/11,0.103599
2019/12,0.073291
2020/01,-0.030200
